NetworkProviders for:
  3: TelephonyNetworkFactory[0]
  8: UntrustedWifiNetworkFactory
  11: MultiInternetWifiNetworkFactory
  1: EthernetNetworkFactory
  6: VpnNetworkProvider:0
  5: VcnNetworkProvider
  2: PhoneSwitcherNetworkRequstListener
  7: WifiNetworkFactory
  4: L2capNetworkProvider
  9: RestrictedWifiNetworkFactory
  10: OemPaidWifiNetworkFactory

Active default network: 101

Current network preferences: 
  Default requests:
    Request: [uid/pid:1000/1673] - Satisfier: [101] Preference order: 40 Tracked UIDs: {10089-10089, 10194-10194, 10201-10201, 10291-10291, 10316-10316}

Current Networks:
  NetworkAgentInfo{network{101}  handle{437197393933}  ni{WIFI CONNECTED extra: } created=2026-08-14T23:35:42.696Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 259419844 firstValidated 259420677 lastValidated 259420677  lp{{InterfaceName: wlan0 LinkAddresses: [ 172.30.1.15/24,fe80::f093:45ff:fe65:8d2e/64 ] DnsAddresses: [ /168.126.63.1,/168.126.63.2 ] Domains: lan MTU: 0 ServerAddress: /172.30.1.254 TcpBufferSizes: 524288,1048576,4194304,524288,1048576,4194304 Routes: [ fe80::/64 -> :: wlan0 mtu 0,172.30.1.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 172.30.1.254 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=12000Kbps LinkDnBandwidth>=60000Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="KT_WiFi_7_0A7C", BSSID=16:e6:6b:02:0a:82, band=2, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "KT_WiFi_7_0A7C", BSSID: 16:e6:6b:02:0a:82, MAC: f2:93:45:65:8d:2e, IP: /172.30.1.15, Security type: 4, Supplicant state: COMPLETED, Wi-Fi standard: 5, RSSI: -35, Link speed: 390Mbps, Tx Link speed: 390Mbps, Max Supported Tx Link speed: 433Mbps, Rx Link speed: 433Mbps, Max Supported Rx Link speed: 433Mbps, Frequency: 5745MHz, Net ID: 30, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"KT_WiFi_7_0A7C"wpa3-saeMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: 10:e6:6b:02:0a:80, AP MLO Link Id: 1, AP MLO Affiliated links: [MloLink{2.4GHz, channel: 1, id: 0, state: MLO_LINK_STATE_UNASSOCIATED, RSSI: -127, Rx Link speed: -1Mbps, Tx Link speed: -1Mbps, AP MAC Address: 16:e6:6b:02:0a:81}, MloLink{5GHz, channel: 149, id: 1, state: MLO_LINK_STATE_UNASSOCIATED, RSSI: -127, Rx Link speed: -1Mbps, Tx Link speed: -1Mbps, AP MAC Address: 16:e6:6b:02:0a:82}]> SignalStrength: -35 OwnerUid: 10208 AdminUids: [10208] SSID: "KT_WiFi_7_0A7C" UnderlyingNetworks: Null]}  factorySerialNumber=7}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:22 LISTEN:97 BACKGROUND_REQUEST:0 total:119
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
  2026-08-16T22:00:16.481788 - RELEASE uid/pid:10194/22531 activeRequest: 4007 callbackRequest: 4006 [NetworkRequest [ TRACK_DEFAULT id=4007, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.calendar UnderlyingNetworks: Null] ], NetworkRequest [ REQUEST id=4008, [ Transports: SATELLITE Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.calendar UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2026-08-16T22:00:01.531610 - REGISTER uid/pid:10517/3345 activeRequest: null callbackRequest: 4015 [NetworkRequest [ REQUEST id=4016, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10517 RequestorUid: 10517 RequestorPkg: com.parkcheolhong.worldlinco UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP
  2026-08-16T22:00:00.864360 - REGISTER uid/pid:10182/3353 activeRequest: null callbackRequest: 4014 [NetworkRequest [ LISTEN id=4014, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2026-08-16T22:00:00.853778 - REGISTER uid/pid:10182/3353 activeRequest: null callbackRequest: 4012 [NetworkRequest [ REQUEST id=4013, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2026-08-16T22:00:00.737935 - REGISTER uid/pid:10182/3353 activeRequest: null callbackRequest: 4010 [NetworkRequest [ REQUEST id=4011, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  2026-08-16T21:59:58.759348 - RELEASE uid/pid:10517/6705 activeRequest: 3977 callbackRequest: 3976 [NetworkRequest [ REQUEST id=3977, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10517 RequestorUid: 10517 RequestorPkg: com.parkcheolhong.worldlinco UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP
  2026-08-16T21:53:57.374191 - RELEASE uid/pid:10182/18901 activeRequest: 3989 callbackRequest: 3988 [NetworkRequest [ REQUEST id=3989, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2026-08-16T21:53:57.373642 - RELEASE uid/pid:10182/18901 activeRequest: null callbackRequest: 3990 [NetworkRequest [ LISTEN id=3990, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2026-08-16T21:53:57.372815 - RELEASE uid/pid:10182/18901 activeRequest: 3987 callbackRequest: 3986 [NetworkRequest [ REQUEST id=3987, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  2026-08-16T21:53:57.371580 - RELEASE uid/pid:10182/18901 activeRequest: 3992 callbackRequest: 3991 [NetworkRequest [ REQUEST id=3992, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  2026-08-16T21:53:41.993755 - RELEASE uid/pid:10182/18627 activeRequest: null callbackRequest: 3985 [NetworkRequest [ LISTEN id=3985, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2026-08-16T21:53:41.992831 - RELEASE uid/pid:10182/18627 activeRequest: 3984 callbackRequest: 3983 [NetworkRequest [ REQUEST id=3984, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2026-08-16T21:43:48.323600 - REGISTER uid/pid:10194/22531 activeRequest: null callbackRequest: 4009 [NetworkRequest [ LISTEN id=4009, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.calendar UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2026-08-16T21:43:48.315658 - REGISTER uid/pid:10194/22531 activeRequest: null callbackRequest: 4006 [NetworkRequest [ TRACK_DEFAULT id=4007, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.calendar UnderlyingNetworks: Null] ], NetworkRequest [ REQUEST id=4008, [ Transports: SATELLITE Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.calendar UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2026-08-16T21:43:48.197644 - RELEASE uid/pid:10073/22440 activeRequest: 4002 callbackRequest: 4001 [NetworkRequest [ REQUEST id=4002, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10073 RequestorUid: 10073 RequestorPkg: com.samsung.android.mobileservice UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|BLK
  2026-08-16T21:43:47.728880 - REGISTER uid/pid:10194/22531 activeRequest: null callbackRequest: 4003 [NetworkRequest [ TRACK_DEFAULT id=4004, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.calendar UnderlyingNetworks: Null] ], NetworkRequest [ REQUEST id=4005, [ Transports: SATELLITE Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.calendar UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST

mNetworkInfoBlockingLogs (most recent first):

NetTransition WakeLock activity (most recent first):
  total acquisitions: 1
  total releases: 1
  cumulative duration: 1s
  longest duration: 1s
  2026-08-15T08:35:39.892253 - RELEASE (EVENT_CLEAR_NET_TRANSITION_WAKELOCK)
  2026-08-15T08:35:38.765523 - ACQUIRE for [100 WIFI]
  
  bandwidth update requests (by uid):

mOemNetworkPreferencesLogs (most recent first):


Permission Monitor:
  Interface filtering rules:
  
  Lockdown filtering rules:
  
  Update logs:
    2026-08-16T19:30:56.026849 - Package add: uid=10517, nPerm=(NONE/NONE)
    2026-08-16T19:30:56.018162 - Package add: uid=10517, tPerm=INTERNET
    2026-08-16T19:30:55.922248 - Package remove: uid=10517, nPerm=(NONE/NONE)
    2026-08-16T19:30:55.920140 - Package remove: uid=10517, tPerm=INTERNET
    2026-08-16T15:10:45.026227 - Package add: uid=10517, nPerm=(NONE/NONE)
    2026-08-16T15:10:44.989039 - Package add: uid=10517, tPerm=INTERNET
    2026-08-16T15:09:45.856475 - Package remove: uid=10516, nPerm=(NONE/NONE)
    2026-08-16T15:09:45.856202 - Package remove: uid=10516, tPerm=UNINSTALLED
    2026-08-16T07:06:00.816598 - Package add: uid=10254, nPerm=(NETWORK/NETWORK)
    2026-08-16T07:06:00.798772 - Package add: uid=10254, tPerm=INTERNET
    2026-08-16T07:06:00.687316 - Package remove: uid=10254, nPerm=(NETWORK/NETWORK)
    2026-08-16T07:06:00.685319 - Package remove: uid=10254, tPerm=INTERNET
    2026-08-16T07:05:22.738592 - Package add: uid=10391, nPerm=(NONE/NONE)
    2026-08-16T07:05:22.736457 - Package add: uid=10391, tPerm=INTERNET
    2026-08-16T07:05:22.630262 - Package remove: uid=10391, nPerm=(NONE/NONE)
    2026-08-16T07:05:22.628463 - Package remove: uid=10391, tPerm=INTERNET
    2026-08-16T07:04:54.053614 - Package add: uid=10336, nPerm=(NONE/NONE)
    2026-08-16T07:04:54.009863 - Package add: uid=10336, tPerm=INTERNET
    2026-08-16T07:04:53.853211 - Package remove: uid=10336, nPerm=(NONE/NONE)
    2026-08-16T07:04:53.849141 - Package remove: uid=10336, tPerm=INTERNET
    2026-08-16T07:04:09.403074 - Package add: uid=10344, nPerm=(NONE/NONE)
    2026-08-16T07:04:09.399886 - Package add: uid=10344, tPerm=INTERNET
    2026-08-16T07:04:09.333743 - Package remove: uid=10344, nPerm=(NONE/NONE)
    2026-08-16T07:04:09.331354 - Package remove: uid=10344, tPerm=INTERNET
    2026-08-16T07:03:40.772659 - Package add: uid=10298, nPerm=(NONE/NONE)
    2026-08-16T07:03:40.763375 - Package add: uid=10298, tPerm=INTERNET
    2026-08-16T07:03:40.654387 - Package remove: uid=10298, nPerm=(NONE/NONE)
    2026-08-16T07:03:40.651766 - Package remove: uid=10298, tPerm=INTERNET
    2026-08-16T07:03:06.029231 - Package add: uid=10296, nPerm=(NONE/NONE)
    2026-08-16T07:03:06.009790 - Package add: uid=10296, tPerm=INTERNET
    2026-08-16T07:03:05.905754 - Package remove: uid=10296, nPerm=(NONE/NONE)
    2026-08-16T07:03:05.899557 - Package remove: uid=10296, tPerm=INTERNET
    2026-08-16T07:02:10.900590 - Package add: uid=10436, nPerm=(NONE/NONE)
    2026-08-16T07:02:10.898362 - Package add: uid=10436, tPerm=INTERNET
    2026-08-16T07:02:10.804756 - Package remove: uid=10436, nPerm=(NONE/NONE)
    2026-08-16T07:02:10.802559 - Package remove: uid=10436, tPerm=INTERNET
    2026-08-16T07:01:48.363885 - Package add: uid=10367, nPerm=(NETWORK/NETWORK)
    2026-08-16T07:01:48.354912 - Package add: uid=10367, tPerm=INTERNET
    2026-08-16T07:01:48.248760 - Package remove: uid=10367, nPerm=(NETWORK/NETWORK)
    2026-08-16T07:01:48.246832 - Package remove: uid=10367, tPerm=INTERNET

AppOptInDefaultNetworkController:
  Role-Sms Uids: {}
  Opt-In Uids: {10089, 10194, 10201, 10291, 10316}
  OttSlicingUids: {}
  Log:
  2026-08-15T07:01:46.838365 - SmsRoleUids:{} Opt-InUids:{10089, 10194, 10201, 10291, 10316} ott-uids:{}
  2026-08-15T07:01:46.563689 - SmsRoleUids:{} Opt-InUids:{10089, 10201, 10291, 10316} ott-uids:{}
  2026-08-14T07:08:28.864320 - SmsRoleUids:{} Opt-InUids:{10089, 10194, 10201, 10291, 10316} ott-uids:{}
  2026-08-14T07:08:28.638922 - SmsRoleUids:{} Opt-InUids:{10089, 10194, 10291, 10316} ott-uids:{}
  2026-08-12T08:35:28.168239 - SmsRoleUids:{} Opt-InUids:{10089, 10194, 10201, 10291, 10316} ott-uids:{}
  2026-08-12T08:35:28.168003 - Add SatelliteDataOptInUids for user UserHandle{0}: {10089, 10194, 10201, 10291, 10316}

SatelliteCoarseUsageMetricsCollector:
  Reported usage {rxBytes=0, txBytes=0}

SatisfiedByLocalNetworkMetrics: {LISTEN={1073=10, 10281=4}}

Legacy network activity:
  mTrackMultiNetworkActivities=false
  mDefaultCellularDataInactivityTimeout=10
  mDefaultWifiDataInactivityTimeout=15
  mIsDefaultNetworkActive=true
  mDefaultNetwork=101
  Idle timers:
    101:
      timeout=15 type=1
  WiFi active networks: {101}
  Cellular active networks: {}

Close QUIC connection: true
Registered QUIC connection close information: 0

Multicast routing supported: true
Background firewall chain enabled: false
IngressToVpnAddressFiltering: true
mIsOttNetworkSlicingEnabled: true
